qubits,depth,cpu,gpu,exit_cpu,exit_gpu
10,10,.034237713,.379030271,0,0
10,10,.024615948,.300459447,0,0
10,10,.026587821,.303641465,0,0
10,10,.024509932,.300481655,0,0
10,10,.024143244,.301742967,0,0
10,10,.024196620,.297023157,0,0
10,10,.024241645,.301480855,0,0
10,10,.024269772,.308420059,0,0
10,10,.023898860,.302535768,0,0
10,10,.024423277,.298372310,0,0
10,30,.050630810,.306494457,0,0
10,30,.032910321,.305332729,0,0
10,30,.035953395,.306035097,0,0
10,30,.033132657,.307726714,0,0
10,30,.033000625,.304410297,0,0
10,30,.036247954,.306756826,0,0
10,30,.035854066,.307072378,0,0
10,30,.033201233,.309713915,0,0
10,30,.033273233,.306827002,0,0
10,30,.032676368,.303508857,0,0
10,50,.060990111,.327534373,0,0
10,50,.044801431,.318508159,0,0
10,50,.043239605,.314711294,0,0
10,50,.042977110,.324927235,0,0
10,50,.042769078,.316334175,0,0
10,50,.042843222,.310642204,0,0
10,50,.043104054,.329172677,0,0
10,50,.043084918,.314051901,0,0
10,50,.047404120,.309803324,0,0
10,50,.043116534,.316540031,0,0
10,70,.054691515,.319720352,0,0
10,70,.053179547,.325009732,0,0
10,70,.054106459,.319020928,0,0
10,70,.053666363,.320160833,0,0
10,70,.066997058,.334853481,0,0
10,70,.061681406,.333208520,0,0
10,70,.065282081,.328924325,0,0
10,70,.063586144,.334410152,0,0
10,70,.060961407,.332067814,0,0
10,70,.053986460,.322061538,0,0
10,100,.086240844,.335277096,0,0
10,100,.068496450,.329600006,0,0
10,100,.067999138,.330937638,0,0
10,100,.069205251,.332171335,0,0
10,100,.078757288,.331374246,0,0
10,100,.067772866,.334927048,0,0
10,100,.069831812,.332937095,0,0
10,100,.068149954,.330471462,0,0
10,100,.068845282,.328667365,0,0
10,100,.068571586,.335709929,0,0
20,10,3.633521602,.379292158,0,0
20,10,3.617680186,.378128063,0,0
20,10,4.078881507,.372957756,0,0
20,10,3.606295508,.372121084,0,0
20,10,3.615181465,.375231068,0,0
20,10,3.644548008,.376257630,0,0
20,10,3.614215741,.371542481,0,0
20,10,3.656807215,.371940870,0,0
20,10,3.723103000,.372817195,0,0
20,10,3.686332956,.371962453,0,0
20,30,10.795940351,.394094748,0,0
20,30,10.619278681,.388501834,0,0
20,30,10.592532201,.392084802,0,0
20,30,10.684497431,.396668955,0,0
20,30,10.696118493,.392916798,0,0
20,30,10.560517216,.394028529,0,0
20,30,10.611653086,.392789472,0,0
20,30,10.471445430,.396738414,0,0
20,30,10.629356046,.391306145,0,0
20,30,10.614161054,.396610237,0,0
20,50,17.581322562,.409428929,0,0
20,50,17.739805535,.413743092,0,0
20,50,19.148730301,.406555501,0,0
20,50,18.058846526,.409779622,0,0
20,50,17.562004519,.410781977,0,0
20,50,17.790705294,.409119636,0,0
20,50,17.906838180,.409446776,0,0
20,50,17.927473963,.408882697,0,0
20,50,17.882730110,.413128609,0,0
20,50,19.222233914,.416065888,0,0
20,70,25.192380813,.427531025,0,0
20,70,24.659911926,.419086890,0,0
20,70,24.854774184,.434515120,0,0
20,70,25.324717611,.421053208,0,0
20,70,25.011945669,.435331792,0,0
20,70,24.904224930,.420832880,0,0
20,70,24.910732722,.422459824,0,0
20,70,25.013366157,.424122902,0,0
20,70,24.903340592,.421321556,0,0
20,70,25.167939941,.422672740,0,0
20,100,35.508082480,.448175352,0,0
20,100,36.035873688,.444920732,0,0
20,100,35.961186426,.447689974,0,0
20,100,35.750389888,.462897079,0,0
20,100,36.120040709,.450782508,0,0
20,100,35.943703579,.450658694,0,0
20,100,36.077880854,.444200655,0,0
20,100,35.950594225,.451944449,0,0
20,100,36.107613698,.446330862,0,0
20,100,35.786296194,.447264720,0,0
30,10,.000721864,.875187061,999,0
30,10,.000694600,.713864978,999,0
30,10,.000671432,.717280411,999,0
30,10,.000657864,.714588477,999,0
30,10,.000682792,.719937917,999,0
30,10,.000673544,.711365049,999,0
30,10,.000678728,.713876503,999,0
30,10,.000705224,.712446728,999,0
30,10,.000676296,.711879170,999,0
30,10,.000667976,.733492097,999,0
30,30,.000685480,1.489772017,999,0
30,30,.000683656,1.476021941,999,0
30,30,.000679752,1.476021049,999,0
30,30,.000657288,1.480421105,999,0
30,30,.000681896,1.563258788,999,0
30,30,.000679624,1.479237133,999,0
30,30,.000655464,1.564046807,999,0
30,30,.000680233,1.474690850,999,0
30,30,.000689384,1.509470686,999,0
30,30,.000695944,1.516270163,999,0
30,50,.000671015,2.231995746,999,0
30,50,.000672776,2.237384684,999,0
30,50,.000664104,2.233205540,999,0
30,50,.000672968,2.230895443,999,0
30,50,.000654951,2.233983234,999,0
30,50,.000641320,2.238374303,999,0
30,50,.000635495,2.234392442,999,0
30,50,.000679144,2.239336383,999,0
30,50,.000659208,2.233119615,999,0
30,50,.000741481,2.237894081,999,0
30,70,.000692840,2.997416475,999,0
30,70,.000704680,2.992798230,999,0
30,70,.000681320,3.005058905,999,0
30,70,.000674696,3.127616181,999,0
30,70,.000676872,2.997060254,999,0
30,70,.000688457,2.992747931,999,0
30,70,.000672584,2.994898277,999,0
30,70,.000682664,3.089409464,999,0
30,70,.000710185,2.990927128,999,0
30,70,.000706313,2.992256217,999,0
30,100,.000689768,4.225494945,999,0
30,100,.000693832,4.224533622,999,0
30,100,.000699273,4.231911118,999,0
30,100,.000692841,4.260126046,999,0
30,100,.000712617,4.251045298,999,0
30,100,.000710601,4.298876428,999,0
30,100,.000695145,4.251815292,999,0
30,100,.000693897,4.240461299,999,0
30,100,.000650472,4.231538087,999,0
30,100,.000666568,4.138013544,999,0
